eightd_station_services,short_name,capacity,external_id,station_id,station_type,lon,electric_bike_surcharge_waiver,eightd_has_key_dispenser,has_kiosk,lat,region_id,name,legacy_id,rental_methods
[],C32029,23,f8350c56-0de8-11e7-991c-3863bb43a7d0,161,classic,-71.0514432,False,True,True,42.3391085,10,W Broadway at D St,161,"['CREDITCARD', 'KEY']"
[],C32027,15,f8350cc1-0de8-11e7-991c-3863bb43a7d0,162,classic,-71.092225,False,False,True,42.309796,10,Franklin Park - Seaver St at Humboldt Ave,162,"['CREDITCARD', 'KEY']"
[],C32028,19,f8350d30-0de8-11e7-991c-3863bb43a7d0,163,classic,-71.044024,False,True,True,42.344792,10,The Lawn on D,163,"['CREDITCARD', 'KEY']"
[],C32031,0,f8350ecf-0de8-11e7-991c-3863bb43a7d0,167,classic,-71.056664,False,False,True,42.317642,10,Ryan Playground - Dorchester Ave at Harbor View St,167,"['CREDITCARD', 'KEY']"
[],A32022,19,f8351019-0de8-11e7-991c-3863bb43a7d0,169,classic,-71.068607,False,False,True,42.378965,10,Edwards Playground - Main St at Eden St,169,"['CREDITCARD', 'KEY']"
[],C32030,13,f835108b-0de8-11e7-991c-3863bb43a7d0,170,classic,-71.085347,False,True,True,42.303469,10,Franklin Park Zoo - Franklin Park Rd at Blue Hill Ave,170,"['CREDITCARD', 'KEY']"
[],A32023,23,f83510fd-0de8-11e7-991c-3863bb43a7d0,171,classic,-71.06905996799469,False,True,True,42.37408991426522,10,Bunker Hill Community College,171,"['CREDITCARD', 'KEY']"
[],C32033,14,f83511d4-0de8-11e7-991c-3863bb43a7d0,173,classic,-71.0539,False,True,True,42.3106,10,Savin Hill T Stop - S Sydney St at Bay St,173,"['CREDITCARD', 'KEY']"
[],D32029,15,f8351255-0de8-11e7-991c-3863bb43a7d0,174,classic,-71.16031676530838,False,False,True,42.3489528466951,10,Washington St at Brock St,174,"['CREDITCARD', 'KEY']"
[],D32028,16,f83512c9-0de8-11e7-991c-3863bb43a7d0,175,classic,-71.15027189254761,False,True,True,42.34894857235593,10,Brighton Center - Washington St at Cambridge St,175,"['CREDITCARD', 'KEY']"
[],M32039,15,f8351336-0de8-11e7-991c-3863bb43a7d0,176,classic,-71.11901879310608,False,False,True,42.38674802045056,8,Lesley University,176,"['CREDITCARD', 'KEY']"
[],M32040,19,f83513a7-0de8-11e7-991c-3863bb43a7d0,177,classic,-71.10006093978882,False,False,True,42.36264779118595,8,University Park,177,"['CREDITCARD', 'KEY']"
[],M32041,19,f835141c-0de8-11e7-991c-3863bb43a7d0,178,classic,-71.10129475593567,False,False,True,42.35957320109044,8,MIT Pacific St at Purrington St,178,"['CREDITCARD', 'KEY']"
[],M32042,53,f8351490-0de8-11e7-991c-3863bb43a7d0,179,classic,-71.10394477844238,False,False,True,42.355601213279265,8,MIT Vassar St,179,"['CREDITCARD', 'KEY']"
[],M32043,19,f83514f9-0de8-11e7-991c-3863bb43a7d0,180,classic,-71.13320231437683,False,False,True,42.37478628706384,8,Mt Auburn,180,"['CREDITCARD', 'KEY']"
[],M32044,19,f8351569-0de8-11e7-991c-3863bb43a7d0,181,classic,-71.13426981498378,False,False,True,42.381650612901176,8,Huron Ave At Vassal Lane,181,"['CREDITCARD', 'KEY']"
[],M32045,19,f83515d8-0de8-11e7-991c-3863bb43a7d0,182,classic,-71.07116281986237,False,True,True,42.36769018024484,8,Museum of Science,182,"['CREDITCARD', 'KEY']"
[],M32046,19,f8351649-0de8-11e7-991c-3863bb43a7d0,183,classic,-71.14260613918304,False,False,True,42.395588457167094,8,Alewife MBTA at Steel Place,183,"['CREDITCARD', 'KEY']"
[],M32047,19,f83516b8-0de8-11e7-991c-3863bb43a7d0,184,classic,-71.10393404960632,False,False,True,42.35775309465199,8,Sidney Research Campus/Erie Street at Waverly,184,"['CREDITCARD', 'KEY']"
[],M32048,15,f8351726-0de8-11e7-991c-3863bb43a7d0,185,classic,-71.08277142047882,False,False,True,42.36544486137399,8,Third at Binney,185,"['CREDITCARD', 'KEY']"
[],C32032,15,f8351791-0de8-11e7-991c-3863bb43a7d0,186,classic,-71.03764,False,False,True,42.3481,10,Congress St at Northern Ave,186,"['CREDITCARD', 'KEY']"
[],K32009,15,f83517fa-0de8-11e7-991c-3863bb43a7d0,187,classic,-71.1253622174263,False,False,True,42.32784317478686,4,Cypress St at Clark Playground,187,"['CREDITCARD', 'KEY']"
[],S32015,15,f8351dc2-0de8-11e7-991c-3863bb43a7d0,188,classic,-71.09039425849915,False,False,True,42.39108438146733,9,Foss Park,188,"['CREDITCARD', 'KEY']"
[],M32004,23,f8351e42-0de8-11e7-991c-3863bb43a7d0,189,classic,-71.08495473861694,False,True,True,42.362427842912396,8,Kendall T,189,"['CREDITCARD', 'KEY']"
[],A32025,36,f8351eb0-0de8-11e7-991c-3863bb43a7d0,190,classic,-71.064263,False,True,True,42.365673,10,Nashua Street at Red Auerbach Way,190,"['CREDITCARD', 'KEY']"
[],K32008,15,f8351f1d-0de8-11e7-991c-3863bb43a7d0,191,classic,-71.1268836054569,False,False,True,42.331370168043215,4,Tappan St at Brookline Hills MBTA,191,"['CREDITCARD', 'KEY']"
[],A32026,19,f8351f87-0de8-11e7-991c-3863bb43a7d0,192,classic,-71.053181,False,False,True,42.354659,10,Purchase St at Pearl St,192,"['CREDITCARD', 'KEY']"
[],K32005,15,f8351ff1-0de8-11e7-991c-3863bb43a7d0,193,classic,-71.12046446660315,False,True,True,42.33376472623494,4,Brookline Town Hall,193,"['CREDITCARD', 'KEY']"
[],S32014,19,f8352068-0de8-11e7-991c-3863bb43a7d0,194,classic,-71.07828140258789,False,False,True,42.386141411639564,9,Broadway St at Mt Pleasant St,194,"['CREDITCARD', 'KEY']"
[],M32049,23,f83520d8-0de8-11e7-991c-3863bb43a7d0,195,classic,-71.07200495972165,False,False,True,42.371976784679745,8,Child Street at Brian P. Murphy Staircase,195,"['CREDITCARD', 'KEY']"
[],B32022,10,f8352150-0de8-11e7-991c-3863bb43a7d0,196,classic,-71.08243077993393,False,True,True,42.31787329345602,10,Roxbury YMCA - Warren St at MLK Blvd,196,"['CREDITCARD', 'KEY']"
[],B32023,15,f8352219-0de8-11e7-991c-3863bb43a7d0,197,classic,-71.09126061201096,False,False,True,42.32143814183195,10,MLK Blvd at Washington St,197,"['CREDITCARD', 'KEY']"
[],B32025,0,f8352306-0de8-11e7-991c-3863bb43a7d0,199,classic,-71.0697814822197,False,False,True,42.318697341722434,10,Uphams Corner T Stop - Magnolia St at Dudley St,199,"['CREDITCARD', 'KEY']"
[],B32026,19,f8352378-0de8-11e7-991c-3863bb43a7d0,200,classic,-71.081198,False,False,True,42.332817,10,Washington St at Melnea Cass Blvd,200,"['CREDITCARD', 'KEY']"
[],B32027,15,f83523e3-0de8-11e7-991c-3863bb43a7d0,201,classic,-71.091946,False,False,True,42.316902,10,NCAAA - Walnut Ave at Crawford St,201,"['CREDITCARD', 'KEY']"
[],B32028,15,f835244e-0de8-11e7-991c-3863bb43a7d0,202,classic,-71.080952,False,False,True,42.30791,10,Grove Hall Library - 41 Geneva Ave,202,"['CREDITCARD', 'KEY']"
[],B32029,15,f83524c0-0de8-11e7-991c-3863bb43a7d0,203,classic,-71.0729,False,False,True,42.309572,10,Columbia Rd at Ceylon St,203,"['CREDITCARD', 'KEY']"
[],B32030,0,f8352534-0de8-11e7-991c-3863bb43a7d0,204,classic,-71.083235,False,False,True,42.324081,10,Walnut Ave at Warren St,204,"['CREDITCARD', 'KEY']"
[],B32031,15,f835259f-0de8-11e7-991c-3863bb43a7d0,205,classic,-71.06512248516083,False,False,True,42.30785224238503,10,Bowdoin St at Quincy St,205,"['CREDITCARD', 'KEY']"
[],B32032,35,f835260c-0de8-11e7-991c-3863bb43a7d0,206,classic,-71.05979576244862,False,True,True,42.3598253979878,10,Government Center - Cambridge St at Court St,206,"['CREDITCARD', 'KEY']"
[],D32031,15,f835288a-0de8-11e7-991c-3863bb43a7d0,208,classic,-71.166491,False,True,True,42.35057,10,Oak Square - 615 Washington St,208,"['CREDITCARD', 'KEY']"
[],A32028,15,f8352973-0de8-11e7-991c-3863bb43a7d0,210,classic,-71.01619094610214,False,False,True,42.383532520117896,10,Bennington St at Byron St,210,"['CREDITCARD', 'KEY']"
[],A32029,0,f83529e2-0de8-11e7-991c-3863bb43a7d0,211,classic,-71.03528559207916,False,False,True,42.36501119822304,10,Piers Park,211,"['CREDITCARD', 'KEY']"
[],A32030,33,f8352a4d-0de8-11e7-991c-3863bb43a7d0,212,classic,-71.03977829217911,False,False,True,42.368844082898356,10,Maverick Square - Lewis Mall,212,"['CREDITCARD', 'KEY']"
[],A32031,16,f8352ac4-0de8-11e7-991c-3863bb43a7d0,213,classic,-71.039431,False,True,True,42.369536,10,East Boston Neighborhood Health Center - 20 Maverick Square,213,"['CREDITCARD', 'KEY']"
[],A32032,15,f8352b39-0de8-11e7-991c-3863bb43a7d0,214,classic,-71.03128910064696,False,True,True,42.37534192670574,10,Airport T Stop - Bremen St at Brooks St,214,"['CREDITCARD', 'KEY']"
[],A32033,15,f8352ba8-0de8-11e7-991c-3863bb43a7d0,215,classic,-71.044201,False,False,True,42.370744,10,The Eddy - New St at Sumner St,215,"['CREDITCARD', 'KEY']"
[],A32034,0,f8352c1a-0de8-11e7-991c-3863bb43a7d0,216,classic,-71.03024303913116,False,False,True,42.38240377674137,10,Glendon St at Condor St,216,"['CREDITCARD', 'KEY']"
[],A32035,19,f8352c92-0de8-11e7-991c-3863bb43a7d0,217,classic,-71.006098,False,False,True,42.386781,10,Orient Heights T Stop - Bennington St at Saratoga St,217,"['CREDITCARD', 'KEY']"
[],C32034,15,f8353277-0de8-11e7-991c-3863bb43a7d0,218,classic,-71.04569256305693,False,False,True,42.351586001198456,10,Watermark Seaport - Boston Wharf Rd at Seaport Blvd,218,"['CREDITCARD', 'KEY']"
[],A32036,15,f83532fa-0de8-11e7-991c-3863bb43a7d0,219,classic,-71.0410200806291,False,False,True,42.373312125824704,10,Boston East - 126 Border St,219,"['CREDITCARD', 'KEY']"
[],M32050,19,fbb9b58c-2b92-4bcf-8e4c-a982e40d2f39,221,classic,-71.11305356025696,False,False,True,42.37250864997261,8,Verizon Innovation Hub 10 Ware Street,221,"['CREDITCARD', 'KEY']"
[],C32035,14,83183df0-38c2-4ae8-a0c4-4b59599c9582,222,classic,-71.062256,False,True,True,42.343749,10,Troy Boston,222,"['CREDITCARD', 'KEY']"
[],M32051,17,1331197c-f6c6-4f4a-a29b-95e580359886,224,classic,-71.143478951426,False,False,True,42.38267827521855,8,Fresh Pond Reservation,224,"['CREDITCARD', 'KEY']"
[],M32052,19,7560f0e3-267b-4fb3-bbfa-6e02010cfcb7,225,classic,-71.09759867191315,False,False,True,42.37119727759414,8,Cambridge Dept. of Public Works -147 Hampshire St.,225,"['CREDITCARD', 'KEY']"
[],K32006,15,ea65c25f-0718-4f79-8588-c58b9fe3a105,226,classic,-71.12126246094704,False,False,True,42.35154734791375,4,Commonwealth Ave At Babcock St,226,"['CREDITCARD', 'KEY']"
[],D32032,19,36f36eed-1070-49be-8b31-5676b8b3489f,227,classic,-71.10057592391968,False,False,True,42.34949599514002,10,Silber Way,227,"['CREDITCARD', 'KEY']"
[],M32053,19,a825b55d-3ab3-481f-9c50-d3a7313e6843,228,classic,-71.0804355052096,False,False,True,42.361619320766856,8,One Memorial Drive,228,"['CREDITCARD', 'KEY']"
[],C32037,11,31382324-2931-491a-827a-40149e45afee,232,classic,-71.07929527759552,False,False,True,42.304127927390155,10,Four Corners - 157 Washington St,232,"['CREDITCARD', 'KEY']"
[],K32007,15,1cced911-b428-4cfd-81be-3a8f77ce7379,233,classic,-71.10728681087494,False,False,True,42.346197076555455,4,St Mary's,233,"['CREDITCARD', 'KEY']"
[],S32016,19,625f105e-4407-4988-9095-d1979cbda5e1,234,classic,-71.09850591982195,False,False,True,42.39517150121575,9,Broadway at Central St,234,"['CREDITCARD', 'KEY']"
[],S32017,15,25cc602a-152a-4abe-9df8-a131d0a5d94b,235,classic,-71.08318716287613,False,False,True,42.3876281075134,9,East Somerville Library (Broadway and Illinois),235,"['CREDITCARD', 'KEY']"
[],S32018,15,7c860828-3359-4229-b59b-963f5a4bab00,236,classic,-71.07746601104736,False,True,True,42.392232840046276,9,Assembly Square T,236,"['CREDITCARD', 'KEY']"
[],S32022,15,7df1ee28-441e-44c1-8507-8f58946be96b,239,classic,-71.11133694648743,False,False,True,42.39407223665884,9,Community Path at Cedar Street,239,"['CREDITCARD', 'KEY']"
[],C32039,0,103a9881-e30a-4d57-b81d-863b995ff759,255,classic,-71.07821760713703,False,False,True,42.29442578670662,10,Park St at Norwell St,255,"['CREDITCARD', 'KEY']"
[],C32040,15,0839bb10-e876-4198-95e4-0147a561853d,258,classic,-71.05466698296368,False,False,True,42.28297567840305,10,Gallivan Blvd at Adams St,258,"['CREDITCARD', 'KEY']"
[],C32042,0,829fa5a8-cc88-4ab2-9f34-b481aaa1612e,259,classic,-71.07345871645519,False,False,True,42.299164979365884,10,Washington St at Bowdoin St,259,"['CREDITCARD', 'KEY']"
[],C32041,0,8d893519-bc21-4536-b346-f558988bc8ad,260,classic,-71.06068975823291,False,False,True,42.299633488420625,10,Fields Corner T Stop,260,"['CREDITCARD', 'KEY']"
[],C32062,15,57caf362-1e8b-46aa-9ee3-82341c405ab0,271,classic,-71.0641389,False,False,True,42.2856944,10,Ashmont T Stop,271,"['CREDITCARD', 'KEY']"
[],E32009,19,ea00f276-26dc-48ee-b2c8-6e56fd632a2d,272,classic,-71.06575,False,False,True,42.292917,10,Shawmut T Stop,272,"['CREDITCARD', 'KEY']"
[],E32010,40,4764641e-b080-4c70-a1e1-049de81e09d0,273,classic,-71.114249,False,False,True,42.300923,10,Forest Hills,273,"['CREDITCARD', 'KEY']"
[],D32040,23,c202f2ca-ec1d-4dc5-a734-e0a342f23ba4,279,classic,-71.107669,False,False,True,42.306539,10,Williams St at Washington St,279,"['CREDITCARD', 'KEY']"
[],D32036,19,7f68a70d-af0e-450a-b7a8-ce621cd0c8c1,280,classic,-71.070629,False,False,True,42.380857,10,Main St at Baldwin St,280,"['CREDITCARD', 'KEY']"
[],D32041,19,c98f50f6-1901-4c64-b164-8cf33245e022,282,classic,-71.104374,False,False,True,42.316966,10,Stony Brook T Stop,282,"['CREDITCARD', 'KEY']"
[],C32051,22,74cb9bf6-bb53-4c70-88d2-67998b99628c,296,classic,-71.02495,False,False,True,42.3334,10,Farragut Rd at E. 6th St,296,"['CREDITCARD', 'KEY']"
[],M32059,19,dd05a440-f881-410c-a071-864da11c634a,318,classic,-71.0875672,False,False,True,42.3636929,8,Ames St at Broadway,318,"['CREDITCARD', 'KEY']"
[],M32058,27,bd3d4824-7203-4edc-a314-cea2b413e886,319,classic,-71.143941,False,False,True,42.3936,8,84 Cambridgepark Dr,319,"['CREDITCARD', 'KEY']"
[],D32038,15,3dbbb3cb-b52d-46f8-8f9c-db11e83d081c,327,classic,-71.06383498767171,False,False,True,42.374878467440965,10,Main St at Thompson Sq,327,"['CREDITCARD', 'KEY']"
[],S32019,15,baab0b05-a028-4147-8432-a2726c7e48ea,328,classic,-71.12011306006025,False,False,True,42.396386809455,9,Grove St at Community Path,328,"['CREDITCARD', 'KEY']"
[],S32021,15,13681246-4bf8-444a-a908-fa165e4ad298,329,classic,-71.0839523,False,False,True,42.3817508,9,Washington St at Myrtle St,329,"['CREDITCARD', 'KEY']"
[],S32023,15,f2b83aa2-86cd-4904-a099-74bf2023f768,330,classic,-71.10402522613185,False,False,True,42.38100143038052,9,30 Dane St,330,"['CREDITCARD', 'KEY']"
[],B32033,15,5018e851-f2f3-4e18-9914-c316bbcc2c3d,331,classic,-71.0988699646623,False,False,True,42.336585554561154,10,Huntington Ave at Mass Art,331,"['CREDITCARD', 'KEY']"
[],D32035,15,bb27977d-36c1-496d-8bac-631b612dd7b8,332,classic,-71.13022770741735,False,False,True,42.34953016890375,10,Harvard Ave at Brainerd Rd,332,"['CREDITCARD', 'KEY']"
[],M32054,25,93381e13-cd04-4e10-ac81-9f5926aa01d5,333,classic,-71.14871613699506,False,False,True,42.37500235137831,8,699 Mt Auburn St,333,"['CREDITCARD', 'KEY']"
[],M32056,19,1e3beeb4-f8e1-452c-93e5-48df78d4b313,334,classic,-71.12260755160605,False,False,True,42.39120971915856,8,Mass Ave at Hadley/Walden,334,"['CREDITCARD', 'KEY']"
[],M32055,19,70f20fcb-8e63-4015-9007-b97c525ab0a9,335,classic,-71.09522221614498,False,False,True,42.36599432867437,8,Harvard St at Greene-Rose Heritage Park,335,"['CREDITCARD', 'KEY']"
[],C32045,15,b5894555-30a3-46db-918a-fdeb083d6001,336,classic,-71.093641,False,False,True,42.267902,10,Mattapan T Stop,336,"['CREDITCARD', 'KEY']"
[],C32047,15,5b1d2661-8a93-4f14-b242-ebc52792f951,337,classic,-71.127754,False,False,True,42.287072,10,Roslindale Village - South St,337,"['CREDITCARD', 'KEY']"
[],D32034,15,0adccd89-1d8d-44da-9f7c-5f18acafeddf,338,classic,-71.13997217276847,False,False,True,42.348358628170445,10,Commonwealth Ave at Kelton St,338,"['CREDITCARD', 'KEY']"
[],C32048,0,1ef9964d-47ac-4cd4-916e-7c006fa1e605,339,classic,-71.12119538714069,False,False,True,42.29266592872725,10,Archdale Rd at Washington St,339,"['CREDITCARD', 'KEY']"
[],C32044,19,e32c0bb9-e85b-4764-b0fb-5c582cfd3a90,340,classic,-71.09372552493369,False,False,True,42.274620671812244,10,Blue Hill Ave at Almont St,340,"['CREDITCARD', 'KEY']"
[],C32046,15,aa964f5b-fadf-4fc1-8c91-84ee36e15f0d,341,classic,-71.12820532182013,False,True,True,42.28630716010807,10,Roslindale Village - Washington St,341,"['CREDITCARD', 'KEY']"
[],B32034,15,47c44bb1-d065-41f5-ad79-c18aee60af34,342,classic,-71.09732501226972,False,False,True,42.344650628878306,10,Boylston St at Jersey St,342,"['CREDITCARD', 'KEY']"
[],C23045,0,b205d2bb-bb76-49ac-8d14-85eec5a874d3,343,classic,-71.08617242434775,False,False,True,42.280725142920296,10,Morton St T,343,"['CREDITCARD', 'KEY']"
[],D32033,19,51bb4381-dae4-4aeb-b213-0614b807be29,344,classic,-71.15168806174552,False,False,True,42.34024644768889,10,Commonwealth Ave at Chiswick Rd,344,"['CREDITCARD', 'KEY']"
[],D32042,19,df03c61a-29d7-445d-9980-d7f058916591,345,classic,-71.06781138111728,False,False,True,42.351828068920675,10,Park Plaza at Charles St S.,345,"['CREDITCARD', 'KEY']"
[],B32035,15,25a9114f-66f0-427c-920f-5526ca84f056,346,classic,-71.15061519672052,False,False,True,42.335543083570826,10,Cleveland Circle,346,"['CREDITCARD', 'KEY']"
[],C32049,0,b0b8e427-7203-4844-9c70-129e08a74452,347,classic,-71.07942931372236,False,False,True,42.286212948246096,10,Thetford Ave at Norfolk St,347,"['CREDITCARD', 'KEY']"
[],C32043,15,97a1e4e7-a1ff-427a-aaea-48ca0d00bf9c,348,classic,-71.087111,False,False,True,42.2945833,10,Talbot Ave At Blue Hill Ave,348,"['CREDITCARD', 'KEY']"
[],C32038,17,eb8824c3-9c84-4fec-8d6f-d537c8ab3beb,349,classic,-71.071806,False,True,True,42.290333,10,Washington St at Talbot Ave,349,"['CREDITCARD', 'KEY']"
[],C32055,17,ccf82572-a142-4378-9a4b-5a51fcb4ef81,350,classic,-71.071111,False,False,True,42.2873611,10,Codman Square Library,350,"['CREDITCARD', 'KEY']"
[],A32038,15,83852166-6e71-4f69-ba83-020a4c644b86,351,classic,-71.15988485533308,False,False,True,42.35276620545606,10,Faneuil St at Arlington St,351,"['CREDITCARD', 'KEY']"
[],C32058,15,548b9fdd-c5a1-4638-8e45-36cf549591be,352,classic,-71.08044855314802,False,False,True,42.348278385426255,10,Ring Rd,352,"['CREDITCARD', 'KEY']"
[],C32050,15,b995a0b4-fc26-4661-9bc8-e166d648edfd,353,classic,-71.09325,False,False,True,42.2773889,10,Mattapan Library,353,"['CREDITCARD', 'KEY']"
[],A32037,0,510239fe-69c3-458b-b53c-6ce001845f4a,354,classic,-71.14127840855872,False,False,True,42.34286835071959,10,Washington St at Egremont Rd,354,"['CREDITCARD', 'KEY']"
[],A32039,17,fe6a64e7-c712-404c-85ae-ee77a37245b1,355,classic,-71.01063068965232,False,False,True,42.385223935870535,10,Bennington St at Constitution Beach,355,"['CREDITCARD', 'KEY']"
[],D32039,23,23146f28-9762-4a6d-a6db-fcd4ff0e5d07,356,classic,-71.05481199938367,False,False,True,42.374124549426526,10,Charlestown Navy Yard,356,"['CREDITCARD', 'KEY']"
[],E32008,15,81676204-e42f-4d3d-991e-9c1264f36229,357,classic,-71.1142981,False,False,True,42.3121203,10,Centre St at Seaverns Ave,357,"['CREDITCARD', 'KEY']"
[],D32037,19,a18e1e55-507e-49d8-b7c0-5c0efd959125,358,classic,-71.06055721676967,False,False,True,42.380429474494896,10,Medford St at Charlestown BCYF,358,"['CREDITCARD', 'KEY']"
[],B32036,15,f24a573e-ef07-4785-9270-70c443510ea6,359,classic,-71.10446508982932,False,False,True,42.333922701369964,10,One Brigham Circle,359,"['CREDITCARD', 'KEY']"
[],B32055,15,8b703219-1e16-4ba1-9f46-2b7030c7849a,360,classic,-71.0901582,False,False,True,42.3294633,10,Bartlett St at John Elliot Sq,360,"['CREDITCARD', 'KEY']"
[],B32037,18,e2c306f6-82c7-4d0d-89fd-c9452d2f9ad1,361,classic,-71.09728209692548,False,False,True,42.34924376955301,10,Deerfield St at Commonwealth Ave,361,"['CREDITCARD', 'KEY']"
[],C32052,19,52ca4d94-587f-4a61-a298-a1a755e73bfb,362,classic,-71.05060093123029,False,False,True,42.33023070528729,10,Columbia Rd at Tierney Community Center,362,"['CREDITCARD', 'KEY']"
[],C32057,19,81bfc33b-30d8-4881-b261-712715a8b2bc,363,classic,-71.0638403149278,False,False,True,42.34521562115022,10,Harrison Ave at Mullins Way,363,"['CREDITCARD', 'KEY']"
[],C32056,19,8bc42f7f-753d-4cca-a7d6-0d7c2530ea2c,364,classic,-71.08169049924982,False,False,True,42.338431795290944,10,Tremont St at Northampton St,364,"['CREDITCARD', 'KEY']"
[],D32043,19,fbc512a5-4b98-4821-bcfb-bb0c7ac83543,365,classic,-71.06209959843909,False,False,True,42.34942609892521,10,Harrison Ave at Bennet St,365,"['CREDITCARD', 'KEY']"
[],C32053,0,56817d8e-3a1c-431a-a529-1a600f80c364,366,classic,-71.05747275072645,False,False,False,42.34278116224413,10,Broadway T Stop,366,"['CREDITCARD', 'KEY']"
[],M32057,19,02a4416f-80b4-4472-accd-5db482ed5b6d,367,classic,-71.13775670528412,False,False,True,42.38536765218425,8,Vassal Lane at Tobin/VLUS,367,"['CREDITCARD', 'KEY']"
[],B32057,0,eed9e64f-f09d-43c1-aa31-da968c66750a,368,classic,-71.07798628527235,False,False,True,42.317860205899876,10,Blue Hill Ave at Southwood St,368,"['CREDITCARD', 'KEY']"
[],D32044,0,3df7aad4-5696-46d1-9d49-7e1e040a1282,369,classic,-71.0573735833168,False,False,False,42.36254854409333,10,Boston Public Market,369,"['CREDITCARD', 'KEY']"
[],D32045,19,803a0c16-4f81-44f1-8b49-a13fcdda40c1,370,classic,-71.07782810926437,False,False,True,42.35096144421219,10,Dartmouth St at Newbury St,370,"['CREDITCARD', 'KEY']"
[],M32060,19,9e9be067-c6bb-41de-9491-eda69d24d6de,371,classic,-71.15412890911102,False,False,True,42.380788172914286,8,700 Huron Ave,371,"['CREDITCARD', 'KEY']"
[],D32046,19,cad0e759-b605-458a-b772-768dcce81dc6,372,classic,-71.0794677917329,False,False,True,42.349589423682445,10,Boylston St at Exeter St,372,"['CREDITCARD', 'KEY']"
[],C32059,15,ba634139-d7bf-448f-aac4-25995d36b67b,373,classic,-71.13672129828046,False,False,True,42.28634589486312,10,Belgrade Ave at Walworth St,373,"['CREDITCARD', 'KEY']"
[],B32056,19,1676a6f7-c417-48d2-92e8-5ce21995efc3,374,classic,-71.06166645884514,False,True,True,42.35668334969929,10,Tremont St at Hamilton Pl,374,"['CREDITCARD', 'KEY']"
[],A32040,15,c5cfd1ed-aa44-4e20-96bb-e334c96f0d68,376,classic,-71.12852452327388,False,True,True,42.36027370454934,10,Honan Library,376,"['CREDITCARD', 'KEY']"
[],S32034,19,5bbdd12f-fec4-4741-9d5d-4a60834c5d02,377,classic,-71.10341902831351,False,False,True,42.37927324600841,9,Perry Park,377,"['CREDITCARD', 'KEY']"
[],S32035,19,ec3eea05-a3ff-43c6-9e24-0c63f09b915f,378,classic,-71.10878612855231,False,False,True,42.38032335045416,9,191 Beacon St,378,"['CREDITCARD', 'KEY']"
[],C32060,15,342a2c60-71b0-4d19-98d6-47987cf20dbc,379,classic,-71.07421449387857,False,False,True,42.34254913737952,10,Tremont St at W. Dedham St,379,"['CREDITCARD', 'KEY']"
[],M32061,18,f6df6c1a-064f-428a-951c-2069a081b9df,380,classic,-71.09670273977825,False,False,True,42.36135837662249,8,Mass Ave at Albany St,380,"['CREDITCARD', 'KEY']"
[],M32062,25,2104f242-2dde-4ec0-8197-4454b1021ac1,381,classic,-71.10026478767395,False,False,True,42.37426713524931,8,Inman Square at Springfield St.,381,"['CREDITCARD', 'KEY']"
[],D32047,13,8983c75a-12c1-4995-aedc-24c94bd895e3,384,classic,-71.0756166279316,False,False,True,42.35159662465317,10,Clarendon St at Newbury St,384,"['CREDITCARD', 'KEY']"
[],C32061,15,1e1b40cd-8e00-4b74-b147-be6b23f5c9e7,385,classic,-71.0689445958451,False,False,True,42.33664795427071,10,Albany St at E. Brookline St,385,"['CREDITCARD', 'KEY']"
[],M32063,19,5bc7cba9-f0b0-442d-932c-e8c7927d87ce,386,classic,-71.09930185605663,False,False,True,42.36860524248197,8,Sennott Park Broadway at Norfolk Street,386,"['CREDITCARD', 'KEY']"
[],V32001,15,53a148ca-ac69-4a9c-a986-9a4b4df2f5df,387,classic,-71.06823265090497,False,False,True,42.41143222973408,104,7 Acre Park,387,"['CREDITCARD', 'KEY']"
[],V32003,16,25489822-e43a-4704-b2a8-d905b78ba77c,389,classic,-71.05650289605819,False,False,True,42.406956789102416,104,Everett Square (Broadway at Chelsea St),389,"['CREDITCARD', 'KEY']"
[],V32004,15,3f4f4ad4-a715-43d5-828f-f8381f26b66a,390,classic,-71.06546759905541,False,False,True,42.39648358247693,104,Broadway at Lynde St,390,"['CREDITCARD', 'KEY']"
[],V32005,15,f7d416f8-4377-4019-bba7-302dc1d5a11d,391,classic,-71.0724475979805,False,False,True,42.39329263225162,104,Encore,391,"['CREDITCARD', 'KEY']"
[],V32006,15,d22265a8-a6d7-4922-a6b5-4be738a9e5c4,392,classic,-71.04479655659816,False,False,True,42.41427294293992,104,Glendale Square (Ferry St at Broadway),392,"['CREDITCARD', 'KEY']"
[],V32007,15,4b5de733-9353-4873-9dc2-9558b3cb063a,393,classic,-71.05842225271772,False,False,True,42.412504507772105,104,Swan St. Park,393,"['CREDITCARD', 'KEY']"
[],V32008,14,f0f01d4c-ba4a-4ab2-9cc0-9fa1f9223300,394,classic,-71.05260457852637,False,False,True,42.410346909767846,104,Broadway at Maple St,394,"['CREDITCARD', 'KEY']"
[],V32009,15,fe534b6f-61ad-47d3-b9f6-cdaa128f53a4,395,classic,-71.04762639859473,False,False,True,42.40328056972533,104,Chelsea St at Vine St,395,"['CREDITCARD', 'KEY']"
[],V32010,15,a5600f2e-baaa-43ea-bce5-880179f38599,396,classic,-71.06381878293178,False,False,True,42.4093300667225,104,Wasgott Playground,396,"['CREDITCARD', 'KEY']"
[],V32011,6,13444449-b3a8-43d2-b8b9-a59fbc59a174,397,classic,-71.06373842814719,False,False,True,42.39836059620832,104,Broadway at Beacham St,397,"['CREDITCARD', 'KEY']"
